기존 용어	원어	쉬운 용어	뜻
가건	架乾	걸어 말림	
가경지	可耕地	농경지	
가과	假果	헛열매	
가금류	家禽類	사육 조류	
가식	假植	임시 심기	종자나 모종을 제자리에 심을 때까지 임시로 딴 곳에심는 일.
가열육	加熱肉	익힘 고기, 익힌 고기	
가온	加溫	온도 높임, 가온	
가용성	可溶性	녹는 성질	
가적	假積	임시 쌓기	
가피	痂皮	딱지	
가해	加害	해를 입힘, 가해	
각과	殼果		(껍질 각) 단단한 껍데기와 깍정이에 싸여 한 개의 씨만이 들어 있는 나무 열매를 통틀어 이르는 말. 도토리, 밤, 은행, 호두 따위가 있다.
각대	脚帶	다리띠, 각대	
각반병	角斑病	모무늬병, 각반병	
각피	殼皮	껍데기	
각피갈근	殼皮葛根	칡껍질	
간극	間隙	틈새	
간단관수	間斷灌水	물 걸러대기	
간벌	間伐	솎아베기	
간색	稈色	줄기 색	
간석지	干潟地	개펄	
간성	間性	중성	
간식	間植	사이 심기	
간이잠실	簡易蠶室	간이누엣간	
간인기	間引機	솎음 기계	
간작	間作	사이짓기, 간작	
간장	稈長	줄기 길이	나무나 풀의 줄기 높이.
간채류	幹菜類	줄기 채소	
갈강병	褐殭病	갈색굳음병	
갈개		얕은 도랑	
갈근	葛根	칡뿌리	
갈문병	褐紋病	갈색무늬병	
갈반병	褐斑病	갈색점무늬병	
갈변	褐變	갈색화	
갈색엽고병	褐色葉枯病	갈색잎마름병	
감과앵도	甘果櫻桃	단앵두	
감미	甘味	단맛	
감미포도주	甘味葡萄酒	단포도주	
감별추	鑑別雛	감별 병아리	
감주	甘酒	식혜, 단술, 감주	
갑충	甲蟲	딱정벌레	
강두	虹豆	동부	
강력분	强力粉	차진밀가루, 강력밀가루	
강류	糠類	등겨	
강엽	强葉	단단한 잎	
강전정	强剪定	짧은 가지치기	(자를 전) 가지치기를 할 때에 가지를 많이 잘라 내는 일.
강제환우	强制換羽	강제 털갈이	
개간지	開墾地	일군 땅, 개간지	
개갑	開匣	싹틔우기	
개갑광	開匣壙	씨눈 깨기 그릇	
개거	開渠	개방 수로, 겉도랑	
개구기	開口器	입벌리개	
개답	開畓	논일구기	
개량족	改良簇	개량섶	
개량초지	改良草地	개량풀밭	
개량최청법	改良催靑法	개량 알깨기법	
개벌	皆伐	모두 베기	
개서	開絮	다래벌기	
개식	改植	다시 심기	
개심형	開心形	깔때기꼴	
개열서	開裂薯	터진 감자	
개엽기	開葉期	잎 필 때	
개협	開莢	꼬투리 벌어짐	
개화기	開花期	꽃 필 때	
객담	喀啖	가래, 객담	
객토	客土	새흙넣기, 객토	토질을 개량하기 위하여 다른 곳에서 흙을 파다가 논밭에 옮기는 일. 또는 그 흙.
갱신전정	更新剪定	가지바꾸는 다듬질, 갱신전정	
갱신지	更新枝	바꾼 가지	
거세	去勢	불알제거, 불까기, 거세	
거세창	去勢創	불친 상처	
거접	据接	제자리접	
건	腱	힘줄, 인대	
건가	乾架	말림틀	
건견	乾繭	마른고치, 고치말리기	
건경	乾莖	마른 줄기	
건국	乾麴	마른 누룩	
건답	乾畓	마른논, 건답	
건답직파	乾畓直播	마른논 씨뿌리기	
건마	乾麻	마른 삼	
건못자리	乾못자리	마른 못자리, 건못자리	
건물률	乾物率	마른 물질 비율	
건물중	乾物重	마른 무게	
건사	乾飼	마른 먹이	
건시	乾枾	곶감, 말린 감	
건율	乾栗	말린 밤	
건조가	乾燥架	말림시렁	
건조과일	乾燥과일	말린 과일	
건조무	乾燥무	무말랭이	
건조화	乾燥花	말린 꽃	
건채	乾菜	말린 나물	
건초	乾草	마른풀	
건초조제	乾草調製	마른풀 만들기	
건토효과	乾土效果	흙말림 효과	
검란기	檢卵機	알검사기, 검란기	
게놈	Genome	유전체, 게놈	
게실	憩室	곁주머니	
격년	隔年	해거리	
격리재배	隔離栽培	따로 가꾸기	
격왕판	隔王板	여왕벌격리판	
견	繭	고치	
견방	絹紡	누에실 만들기	
견사	繭絲	고치실	
견중	繭重	고치무게	
견질	繭質	고치질	
견치	犬齒	송곳니	
견흑수병	堅黑穗病	속깜부기병	
결과	結果	열매(맺기	
결과모지	結果母枝	열매어미가지	열매가지가 붙어 나오는, 지난해에 먼저 자란 가지. 열매밑가지
결과습성	結果習性	열매맺음성	
결과절위	結果節位	열매마디	
결과조절	結果調節	열매 조절	
결과지	結果枝	열매가지	
결구	結球	알들이	호배추나 배추 따위의 채소 잎이 여러 겹으로 겹쳐서 둥글게 속이 드는 일.
결구밀생	結球密生	속 꽉 찬 배추	
결속	結束	다발묶기	
결실	結實	열매맺음	
결주	缺株	빈포기 빈그루	
결핍	缺乏	모자람	
결협	結莢	꼬투리맺음	
결협율	結莢率	공깍지 알 없는 비율	
경경	莖徑	줄기 굵기	
경골	脛骨	정강이뼈	
경구투약	經口投藥	약먹이기	
경련	痙攣	떨림, 경련	
경백미	粳白米	멥쌀	
경사지상전	傾斜地桑田	비탈뽕밭	
경사휴재배	傾斜畦栽培	비탈이랑 가꾸기	
경산우	經産牛	출산소	
경색	梗塞	막힘, 경색	
경수	硬水	센물, 경수	
경수	莖數	줄깃수	
경식토	輕埴土	메진흙	
경실종자	硬實種子	껍질이 단단한 씨앗	
경심	耕深	간 깊이, 갈이깊이, 경심	
경엽	硬葉	굳은잎	
경엽	莖葉	줄기와 잎	
경와부	梗窪部	과일 달린 곳	
경우	頸羽	목털	
경운	耕耘	흙갈이, 경운	
경운심도	耕耘深度	갈이깊이, 경운깊이	
경운조	耕耘爪	갈이날, 경운날	
경작	耕作	짓기,경작	
경작지	耕作地	농경지	
경장	莖長	줄기길이	
경정	莖頂	줄기끝	
경종	耕種	재배, 경작	
경종농업	耕種農業	갈이농사, 재배농업, 경작농업, 경종농업	
경증	輕症	가벼운 증세, 경증	
경직경	莖直徑	줄기 직경, 줄기 지름	
경태	莖太	줄기 굵기	
경토	耕土	갈이흙	
경폭	耕幅	갈이너비, 경운폭	
경핵기	硬核期	열매 단단 해지는 시기	
경화	硬化	굳어짐	포장에 정식하기 전 외부 환경에 견딜 수 있도록 모종을 굳히는 것
경화모굳히기	硬化모굳히기	튼튼 모 만들기	
경화병	硬化病	굳음병	
계관	鷄冠	닭볏	
계단전	階段田	계단식 밭	
계대배양	繼代培養	신선 배지 옮겨 키우기	
계두	鷄痘	닭 마마	
계란	鷄卵	달걀, 계란	
계류우사	繫留牛舍	외양간	
계목	繫牧	매어기르기	
계분	鷄糞	닭똥	
계사	鷄舍	닭장	
계상	繼箱	포갬 벌통	
계속한천일수	繼續旱天日數	가뭄계속일수	
계실	鷄室	닭장	
계역	鷄疫	닭열병	
계우	鷄羽	닭털	
계육	鷄肉	닭고기	
고간류	藁稈類	짚	
고갈	枯渴	마름	
고논		무논	
고미	古米	묵은 쌀	
고미	苦味	쓴맛	
고사	枯死	말라죽음	
고사경율	枯死莖率	죽은 줄기 비율	
고사지	枯死枝	죽은 가지	
고삼	苦蔘	너삼	
고상	固相		토양의 무기물과 유기물
고상식축사	高床式畜舍	지면 분리 축사	
고설온상	高設溫床	높은 온상	
고설재배	高設栽培	높은 시설물 재배	
고숙기	枯熟期	최고 성숙기	
고압식분무기	高壓式噴霧機	고압분무기	
고용노동	雇傭勞動	품일, 고용노동	
고접	高接	줄기높게접하기	
고조제	枯凋劑	건조제	
고즙	苦汁	간수	
고초균	枯草菌	바실러스균	
고취식압조	高取式壓條	높이 떼기	
고토	苦土	마그네슘	
고형배지경	固形培地耕		양액 재배 방식의 하나. 고형의 배지에 작물을 고정하고 양액을 공급하면서 작물을 재배한다. 다른 양액 재배 방식보다 완충 능력을 다소 증진시킬 수 있다. 더불어 식물 지지, 산소 공급 및 기타 토양이 갖는 이점을 이용할 수 있다. 배지의 종류에 따라 역경, 사경, 암면경 따위가 있다.
고환	睾丸	불알, 고환	
고휴재배	高畦裁培	높은 이랑 재배	
곡간답	谷間畓	골짜기논	
곡과	曲果	굽은 과일	
곡류	穀類	곡물류	
곡물	穀物	알곡	
곡상충	穀象蟲	쌀바구미	
곡실작물	穀實作物	알곡작물	
곡아	穀蛾	곡식 나방	
곤포	梱包	압축포장, 뭉치	
골격	骨格	뼈대, 골격	
골분	骨粉	뼛가루	
골연증	骨軟症	뼈무름병, 골연증	
공극량	孔隙量		일정한 부피의 토양 속에서 공기와 수분으로 채워진 부분의 부피의 양.
공동경작	共同耕作	함께 짓기, 공동경작	
공동과	空洞果	속 빈 과일	
공시충	供試蟲	실험 곤충	
공정육묘	工程育苗		질이 균일하고 규격화된 묘를 연중 계획적으로 생산하는 것. 제반 육묘 작업을 일관적으로 체계화, 장치화한 묘 생산 시설에서 이루어진다. 종자를 직파하는 경우 종자 비용과 제초 비용, 기타 인건비 등이 많이 소요되는 반면에, 공정 육묘를 도입할 경우 생산 시기를 조절할 수 있으며, 생산량을 예측할 수 있어 비용 운영에 도움이 된다.
공정육묘장	工程育苗場	자동화 육묘장	
공조기	空調器	공기 조화기	
공한지	空閑地	빈 땅, 노는 땅	
공협	空莢	빈 꼬투리	
과경	果徑	열매 지름	
과경	果梗	열매꼭지	
과고	果高	열매 높이, 과고	
과립	顆粒	알갱이	
과목	果木	과일나무	
과방	果房	과일 송이	
과번무	過繁茂	웃자람	
